entry = 0x00100008; // type:func
htBoss06Return02 = 0x0014E0F0; // type:func
htBoss06GawInit = 0x0014E1B0; // type:func
htBoss06Gaw00 = 0x0014E228; // type:func
htBoss06Gaw01 = 0x0014E290; // type:func
htBoss06FallingInit = 0x0014E2E8; // type:func
htBoss06Falling = 0x0014E370; // type:func
htBoss06DashAttackInit = 0x0014E3D0; // type:func
htBoss06DashAttack = 0x0014E4C0; // type:func
htBoss06SpiritAttackInit = 0x0014E508; // type:func
htBoss06SpiritAttack = 0x0014E608; // type:func
htCalcAttackRotBoss06 = 0x0014E668; // type:func
htBoss06Init2 = 0x0014E760; // type:func
htBoss06HomingSetInit = 0x0014E848; // type:func
htBoss06HomingSetWait = 0x0014E960; // type:func
htBoss06HomingSet = 0x0014E9C8; // type:func
htBoss06HomingSet2 = 0x0014EA70; // type:func
htBoss06HomingSet3 = 0x0014EAF8; // type:func
htBoss06HomingDashInit = 0x0014EB38; // type:func
htBoss06HomingDash = 0x0014EBD0; // type:func
htBoss06HomingEscapeInit = 0x0014EC80; // type:func
htBoss06HomingHitInit = 0x0014EC98; // type:func
htBoss06HomingHit = 0x0014EDB0; // type:func
htBoss06HomingReturnInit = 0x0014EE60; // type:func
htBoss06HomingReturn = 0x0014EED8; // type:func
htBoss06CalcColPos = 0x0014EEE0; // type:func
htBoss063rdAttackSetInit = 0x0014F050; // type:func
htBoss063rdAttackSet0 = 0x0014F1D0; // type:func
htBoss063rdAttackSet1 = 0x0014F318; // type:func
htBoss063rdAttackSet2 = 0x0014F328; // type:func
htBoss063rdAttackSet3 = 0x0014F3C0; // type:func
htBoss063rdAttackSet4 = 0x0014F470; // type:func
htBoss063rdAttackSet5 = 0x0014F4E8; // type:func
htBoss063rdAttackSet6 = 0x0014F528; // type:func
htBoss063rdAttackSet7 = 0x0014F5D8; // type:func
htBoss06SuperJumpSetInit = 0x0014F6D0; // type:func
htBoss06SuperJumpSet = 0x0014F880; // type:func
htBoss06SuperJumpInit = 0x0014F910; // type:func
htBoss06SuperJump = 0x0014FA28; // type:func
htBoss06ExplosionInit = 0x0014FA58; // type:func
htBoss06ExplosionBefore = 0x0014FB30; // type:func
htBoss06Explosion = 0x0014FB60; // type:func
htBoss06ExplosionEndInit = 0x0014FC20; // type:func
htBoss06ExplosionEnd = 0x0014FCA8; // type:func
htBoss06ExplosionEnd2 = 0x0014FD18; // type:func
htBoss06Null = 0x0014FD20; // type:func
htJumpDownCam = 0x0014FD28; // type:func
htJumpUpCam = 0x0014FDB8; // type:func
htKlonoaEleCam = 0x0014FE80; // type:func
htBoss06 = 0x0014FFD0; // type:func
htBoss06SubJump00 = 0x001501A8; // type:func
htBoss06SubJump01 = 0x00150278; // type:func
htBoss06SubJump02 = 0x001502D8; // type:func
htBoss06SubJump03 = 0x00150338; // type:func
htBoss06SubJump04 = 0x001503A0; // type:func
htBoss06SubJump05 = 0x00150458; // type:func
htBoss06SubJump05Wait = 0x00150578; // type:func
htBoss06SubJump06 = 0x001505A8; // type:func
htBoss06SubJump07 = 0x001507E8; // type:func
htBoss06SubJump08 = 0x001508A0; // type:func
htBoss06SubJump09 = 0x00150900; // type:func
htBoss06SubJump10 = 0x00150960; // type:func
htBoss06SubJump11 = 0x001509A8; // type:func
htBoss06SubJump12 = 0x00150A68; // type:func
htBoss06SubJump13 = 0x00150AA0; // type:func
htBoss06SubDash00 = 0x00150AF8; // type:func
htBoss06SubDash01 = 0x00150B70; // type:func
htBoss06SubDash02 = 0x00150BE8; // type:func
htBoss06SubDash03 = 0x00150C48; // type:func
htBoss06SubDash04 = 0x00150CC0; // type:func
htBoss06SubDash05 = 0x00150D20; // type:func
htBoss06SubDash06 = 0x00150FC0; // type:func
htBoss06SubDash07 = 0x00151078; // type:func
htBoss06SubDash08 = 0x001511D0; // type:func
htBoss06SubDash09 = 0x00151208; // type:func
htBoss06SubSpirit00 = 0x00151210; // type:func
htBoss06SubSpirit01 = 0x00151270; // type:func
htBoss06SubSpirit02 = 0x001512F8; // type:func
htBoss06SubSpirit03 = 0x001513B8; // type:func
htBoss06SubSpirit04 = 0x001514A0; // type:func
htBoss06SubSpirit05 = 0x00151590; // type:func
htBoss06SubSpirit06 = 0x00151688; // type:func
htBoss06SubSpirit07 = 0x00151798; // type:func
htBoss06SubSpirit08 = 0x00151840; // type:func
htBoss06SubSpirit09 = 0x001518A0; // type:func
htBoss06SubHomingDash00 = 0x00151910; // type:func
htBoss06SubHomingDash01 = 0x001519C8; // type:func
htBoss06SubHomingDash02 = 0x00151AF0; // type:func
htBoss06SubHomingDash03 = 0x00151C50; // type:func
htBoss06SubHomingDash04 = 0x00151DB8; // type:func
htBoss06SubHomingEscape00 = 0x00151DE0; // type:func
htBoss06SubHomingEscape01 = 0x00151E58; // type:func
htBoss06SubHomingEscape02 = 0x00151F80; // type:func
htBoss06SubHomingEscape03 = 0x00151F90; // type:func
htBoss06SubHomingEscape04 = 0x00151F98; // type:func
htBoss06SubSuperJump12 = 0x00151FA0; // type:func
htBoss06SubReturnJump00 = 0x00151FD8; // type:func
htBoss06SubReturnJump01 = 0x00152038; // type:func
htBoss06SubReturnJump02 = 0x001520F0; // type:func
htBoss06SubReturnJump03 = 0x001521E8; // type:func
htBoss06SubHomingReturn00 = 0x00152220; // type:func
htBoss06SubHomingReturn01 = 0x00152280; // type:func
htBoss06SubHomingReturn02 = 0x00152330; // type:func
htBoss06SubHomingReturn03 = 0x00152390; // type:func
htBoss06SubHomingReturn04 = 0x001523F0; // type:func
htBoss06SubNull = 0x001523F8; // type:func
htBoss06Sub = 0x00152400; // type:func
htCamControl7 = 0x00152438; // type:func
htSetBeamMode = 0x001524C8; // type:func
htSetBeamMode2 = 0x001524F0; // type:func
htSetBeamDown = 0x00152508; // type:func
htSetCarryRot = 0x00152510; // type:func
htCheckCarryRot = 0x00152638; // type:func
htBossBeamPos = 0x001526D8; // type:func
htHitCheckBeamFortressBalloon = 0x00152940; // type:func
htHitCheckBeamKlonoa = 0x00152B08; // type:func
htSetBoss07 = 0x00152C98; // type:func
htDrawBoss07 = 0x00152FF0; // type:func
htDrawEffBoss07 = 0x00153100; // type:func
htDrawBoss07King = 0x00153398; // type:func
htDrawEffBoss07King = 0x001533C0; // type:func
htKingBitAttack = 0x00153458; // type:func
htBoss07PuppetWaitInit = 0x00153618; // type:func
htBoss07PuppetWait = 0x00153628; // type:func
htBoss07PuppetWait2 = 0x00153660; // type:func
htBoss07Init = 0x001536A8; // type:func
htBoss07MainInit = 0x001538E0; // type:func
htBoss07MotionNext = 0x001539B0; // type:func
htBoss07MainWait = 0x00153A40; // type:func
htBoss07Main = 0x00153AE8; // type:func
htBoss07AttackBeamInit = 0x00153C38; // type:func
htHitCheckB = 0x00153DA0; // type:func
htBoss07AttackBeamReady = 0x00153EA8; // type:func
htBoss07AttackBeamReadyEnd = 0x001540E0; // type:func
htBoss07AttackBeam = 0x00154140; // type:func
htBoss07AttackBeamEndInit = 0x001543B8; // type:func
htBoss07AttackBeamEnd1 = 0x00154460; // type:func
htBoss07AttackBeamEnd2 = 0x001546B8; // type:func
htBoss07AttackBeam2ReadyInit = 0x00154710; // type:func
htBoss07AttackBeam2Ready = 0x00154898; // type:func
htBoss07AttackBeam2ReadyEnd = 0x00154928; // type:func
htKingHitCheck = 0x00154988; // type:func
htBoss07KingInit = 0x00154A10; // type:func
htBoss07KingStartInit = 0x00154B20; // type:func
htBoss07KingStart = 0x00154B48; // type:func
htBoss07Main2Init = 0x00154B68; // type:func
htBoss07Main2 = 0x00154BD8; // type:func
htBoss07Main2AInit = 0x00154C08; // type:func
htBoss07Main2A = 0x00154C78; // type:func
htBoss07ExplosionInit = 0x00154CC8; // type:func
htBoss07ExplosionBefore = 0x00154D90; // type:func
htBoss07Explosion = 0x00154DD0; // type:func
htBoss07Explosion2 = 0x00154E90; // type:func
htBoss07ExplosionEndInit = 0x00154EE8; // type:func
htBoss07ExplosionEnd = 0x00154F70; // type:func
htBoss07Null = 0x00154F78; // type:func
htBoss07 = 0x00154F80; // type:func
htBoss07SubObiFadeOutInit = 0x00155098; // type:func
htBoss07SubObiFadeOut = 0x001550A8; // type:func
htBoss07SubObiFadeInInit = 0x00155158; // type:func
htBoss07SubObiFadeIn = 0x00155168; // type:func
htBoss07SubKingWait00 = 0x001551A0; // type:func
htBoss07SubKingWait01 = 0x001551E8; // type:func
htBoss07SubKingWait02 = 0x00155250; // type:func
htBoss07SubKingWait03 = 0x00155258; // type:func
htBoss07SubKingBitAttack00 = 0x00155260; // type:func
htBoss07SubKingBitAttack01 = 0x00155268; // type:func
htBoss07SubKingBitAttack02 = 0x00155270; // type:func
htBoss07SubKingBitAttack03 = 0x00155278; // type:func
htBoss07SubKingBeamAttack00 = 0x00155280; // type:func
htBoss07SubKingBeamAttack01 = 0x001552E8; // type:func
htBoss07SubKingBeamAttack02 = 0x001553B8; // type:func
htBoss07SubKingBeamAttack03 = 0x00155418; // type:func
htBoss07SubKingHit00 = 0x00155470; // type:func
htBoss07SubKingHit01 = 0x00155598; // type:func
htBoss07SubKingHit02 = 0x00155610; // type:func
htBoss07SubKingHit03 = 0x00155618; // type:func
htBoss07SubNull = 0x00155620; // type:func
htBoss07Sub = 0x00155628; // type:func
htBoss07Sub2BeamFadeInInit = 0x00155660; // type:func
htBoss07Sub2BeamFadeIn1 = 0x00155698; // type:func
htBoss07Sub2BeamFadeIn2 = 0x001556F0; // type:func
htBoss07Sub2BeamFadeIn3 = 0x00155740; // type:func
htBoss07Sub2BeamAttack = 0x001557B0; // type:func
htBoss07Sub2BeamDownInit = 0x001557B8; // type:func
htBoss07Sub2BeamDown1 = 0x00155850; // type:func
htBoss07Sub2BeamDown2 = 0x001558F8; // type:func
htBoss07Sub2BeamDown3 = 0x00155940; // type:func
htBoss07Sub2BeamDown4 = 0x00155960; // type:func
htBoss07Sub2BeamDownEnd = 0x00155A50; // type:func
htBoss07Sub2BeamFadeOut1 = 0x00155A58; // type:func
htBoss07Sub2BeamFadeOut2 = 0x00155AA8; // type:func
htBoss07Sub2BeamFadeOutEnd = 0x00155B10; // type:func
htBoss07Sub2BeamBroken = 0x00155B18; // type:func
htBoss07Sub2Null = 0x00155B20; // type:func
htBoss07Sub2 = 0x00155B28; // type:func
htBoss07SetAttack = 0x00155B68; // type:func
htRotSetBoss08 = 0x00155B78; // type:func
htSetBoss08 = 0x00155C38; // type:func
htDrawBoss08 = 0x00156270; // type:func
htDrawEffBoss08 = 0x00156318; // type:func
htBoss08PuppetWaitInit = 0x001563F0; // type:func
htBoss08PuppetWait = 0x00156400; // type:func
htBoss08Init = 0x00156438; // type:func
htBoss08MainInit = 0x001564C8; // type:func
htBoss08Main = 0x00156528; // type:func
htBoss08RushInit = 0x001566F8; // type:func
htBoss08Rush = 0x001567A0; // type:func
htBoss08Rush2Init = 0x00156848; // type:func
htBoss08Rush2 = 0x001568D8; // type:func
htBoss08RushReturnInit = 0x00156940; // type:func
htBoss08RushReturn = 0x001569D0; // type:func
htBoss08RushReturnEnd = 0x00156A98; // type:func
htBoss08SetNemoInit = 0x00156AA8; // type:func
htBoss08SetNemo = 0x00156AB8; // type:func
htBoss08HitInit = 0x00156AF8; // type:func
htBoss08Hit = 0x00156BA8; // type:func
htBoss08ExplosionInit = 0x00156BE8; // type:func
htBoss08ExplosionBefore = 0x00156C50; // type:func
htBoss08Explosion = 0x00156CA8; // type:func
htBoss08Explosion2 = 0x00156D68; // type:func
htBoss08ExplosionEndInit = 0x00156DD0; // type:func
htBoss08ExplosionEnd = 0x00156E28; // type:func
htBoss08Null = 0x00156E30; // type:func
htBoss08 = 0x00156E38; // type:func
htBoss08SubRushInit = 0x00156F00; // type:func
htBoss08SubMotionNextSE_NEMO = 0x00156F48; // type:func
htBoss08SubMotionNextSE = 0x00156FE8; // type:func
htBoss08SubMotionNext = 0x00157070; // type:func
htBoss08SubMotionWait = 0x001570D0; // type:func
htBoss08SubRushSE = 0x00157128; // type:func
htBoss08SubRush = 0x00157180; // type:func
htBoss08SubRushWait = 0x00157218; // type:func
htBoss08SubRushEnd = 0x001572C8; // type:func
htBoss08SubRush2Init = 0x001572D8; // type:func
htBoss08SubRush2KloFront = 0x00157360; // type:func
htBoss08SubRush2 = 0x00157470; // type:func
htBoss08SubRush2Wait = 0x00157508; // type:func
htBoss08SubRush2End = 0x001575B8; // type:func
htBoss08SubHitInit = 0x001575C8; // type:func
htBoss08SubHitHuttobi = 0x00157648; // type:func
htBoss08SubHit = 0x00157778; // type:func
htBoss08SubHitEnd = 0x00157820; // type:func
htBoss08SubNull = 0x00157858; // type:func
htBoss08Sub = 0x00157860; // type:func
htBoss08SubSubSetNemoInit = 0x00157898; // type:func
htBoss08SubSubMotionNext = 0x00157930; // type:func
htBoss08SubSubMotionWait = 0x001579B8; // type:func
htBoss08SubSubSetNemo = 0x00157A18; // type:func
htBoss08SubSubSetNemoEnd = 0x00157AA0; // type:func
htBoss08SubSubNull = 0x00157AC8; // type:func
htBoss08SubSub = 0x00157AD0; // type:func
htSetFireTexture = 0x00157B60; // type:func
htCalcColBM = 0x00157EA8; // type:func
htDrawBossMeterN = 0x00157FD8; // type:func
htDrawFire = 0x001586D0; // type:func
htDrawBossMeter = 0x00158730; // type:func
htSetDamageParaColLen = 0x00158A00; // type:func
htSetDamagePara = 0x00158B78; // type:func
htSetDamageParaCB = 0x00158C30; // type:func
htSetDamageParaNow = 0x00158CE0; // type:func
htBossMeterInit = 0x00158E60; // type:func
htBossMeterMain = 0x00158E70; // type:func
htBossMeterNull = 0x00158FE8; // type:func
htBossMeter = 0x00158FF0; // type:func
ht_InitGbl = 0x00159038; // type:func
ht_InitGblArea = 0x00159068; // type:func
ht_MainGbl = 0x00159078; // type:func
ht_GblBoss04CalledByKlonoa = 0x00159080; // type:func
ht_CheckBossEnd = 0x001590A8; // type:func
ht_GblDrawScreen = 0x001590C8; // type:func
htUgoYukaChg = 0x001590F0; // type:func
htUgoYukaSet = 0x00159120; // type:func
htDrawGimm = 0x001591F8; // type:func
htDrawGimmLt = 0x00159248; // type:func
htDrawEffGimm = 0x00159338; // type:func
htUgoYukaHitCheck = 0x00159340; // type:func
htUgoYukaCalcMatrix = 0x001593A8; // type:func
htUgoYukaInit = 0x00159458; // type:func
htUgoYukaMain = 0x00159590; // type:func
htUgoYukaBoundInit = 0x00159658; // type:func
htUgoYukaBound = 0x001596E0; // type:func
htUgoYukaBound2Init = 0x00159750; // type:func
htUgoYukaChange1 = 0x001597D0; // type:func
htUgoYukaChange2 = 0x001597F8; // type:func
htUgoYukaEnd = 0x00159820; // type:func
htUgoYukaNull = 0x00159850; // type:func
htBoss_Gimm = 0x00159858; // type:func
htSetItem = 0x00159900; // type:func
htSetItemHeart2 = 0x00159A60; // type:func
htSetItemHeart3 = 0x00159B60; // type:func
htSetItemCoin = 0x00159C60; // type:func
htSetItemCoinRouteCircle = 0x00159DF0; // type:func
htSetItemCoinRoute23 = 0x00159F38; // type:func
htSetItemCoinRoute24 = 0x0015A020; // type:func
htDrawItem = 0x0015A100; // type:func
htDrawEffItem = 0x0015A158; // type:func
htKlonoaGetCheck = 0x0015A160; // type:func
htItemInit = 0x0015A2C0; // type:func
htItemMainInit = 0x0015A2E8; // type:func
htItemMain = 0x0015A348; // type:func
htItemStayInit = 0x0015A410; // type:func
htItemStayMainInit = 0x0015A438; // type:func
htItemStayMain = 0x0015A450; // type:func
htItemGetInit = 0x0015A4A0; // type:func
htItemGetWait = 0x0015A510; // type:func
htItemGetWait2 = 0x0015A5D0; // type:func
htItemDelInit = 0x0015A698; // type:func
htItemDelWait = 0x0015A6B0; // type:func
htItemDel = 0x0015A708; // type:func
htItemNull = 0x0015A738; // type:func
htItem = 0x0015A740; // type:func
htItemDel = 0x0015A788; // type:func
htHeartMoveForStage24 = 0x0015A790; // type:func
htSetJora = 0x0015A810; // type:func
htDrawEvJora = 0x0015AA90; // type:func
htDrawEffEvJora = 0x0015AB18; // type:func
htSetJora0402 = 0x0015AB58; // type:func
htDrawEvJora2 = 0x0015AC00; // type:func
htHitCheckJora = 0x0015AC28; // type:func
htEvJoraBallMoveSet = 0x0015ACD8; // type:func
htEvJoraInit = 0x0015AD38; // type:func
htEvJoraMainInit = 0x0015AD58; // type:func
htEvJoraMain = 0x0015ADE8; // type:func
htEvJoraJumpInit = 0x0015AE20; // type:func
htEvJoraJump = 0x0015AE38; // type:func
htEvJora2Init = 0x0015AE40; // type:func
htEvJora2MainInit = 0x0015AE60; // type:func
htEvJora2Main = 0x0015AEB0; // type:func
htEvJoraNull = 0x0015AEB8; // type:func
htEvJora = 0x0015AEC0; // type:func
htEvJoraSubWalk00 = 0x0015AEF8; // type:func
htEvJoraSubWalk01 = 0x0015AF38; // type:func
htEvJoraSubWalk02 = 0x0015AFB8; // type:func
htEvJoraSubWalk03 = 0x0015B0B0; // type:func
htEvJoraSubWalk04 = 0x0015B0F0; // type:func
htEvJoraSubJump00 = 0x0015B0F8; // type:func
htEvJoraSubJump01 = 0x0015B1F0; // type:func
htEvJoraSubJump02 = 0x0015B2C0; // type:func
htEvJoraSubJump03 = 0x0015B378; // type:func
htEvJoraSubJump04 = 0x0015B388; // type:func
htEvJoraSubReady00 = 0x0015B390; // type:func
htEvJoraSubReady01 = 0x0015B398; // type:func
htEvJoraSubReady02 = 0x0015B3A0; // type:func
htEvJoraSubWakuWaku00 = 0x0015B3A8; // type:func
htEvJoraSubWakuWaku01 = 0x0015B3B0; // type:func
htEvJoraSubWakuWaku02 = 0x0015B3B8; // type:func
htEvJoraSubNull = 0x0015B3C0; // type:func
htEvJoraSub = 0x0015B3C8; // type:func
htSetKingAttackBeam = 0x0015B400; // type:func
htDrawKingAttackBeam = 0x0015B628; // type:func
htDrawEffKingAttackBeam = 0x0015B630; // type:func
htSetKingAttackBeam3 = 0x0015B6C8; // type:func
htFadeColor = 0x0015B7F8; // type:func
htKingAttackInit = 0x0015B8E0; // type:func
htKingAttackMainInit = 0x0015B900; // type:func
htKingAttackMain = 0x0015B910; // type:func
htKingAttackMainEnd = 0x0015BA60; // type:func
htKingAttackDelInit = 0x0015BA90; // type:func
htKingAttackDel = 0x0015BAA0; // type:func
htKingAttackNull = 0x0015BAA8; // type:func
htKingAttack = 0x0015BAB0; // type:func
htDeleteHtKingAttack = 0x0015BAE8; // type:func
htMenuInit = 0x0015BB30; // type:func
htMenuMain = 0x0015BB38; // type:func
htSetBoss06MistBall = 0x0015BB40; // type:func
htSetBoss06MistBallDash = 0x0015BC88; // type:func
htSetBoss06MistBallGenkiDama = 0x0015BDC8; // type:func
htDrawMist = 0x0015BE90; // type:func
htDrawEffMist = 0x0015BF10; // type:func
htDrawEffMistAAA = 0x0015BFC0; // type:func
htDrawEffMist2 = 0x0015C070; // type:func
htDrawEffMist3 = 0x0015C0A0; // type:func
htDrawEffMist4 = 0x0015C1B0; // type:func
htMistCalcColPos = 0x0015C298; // type:func
htBoss06MistBallInit = 0x0015C350; // type:func
htBoss06MistBallMainBefore = 0x0015C490; // type:func
htBoss06MistBallMain = 0x0015C518; // type:func
htBoss06MistBallRollingInit = 0x0015C5C0; // type:func
htBoss06MistBallRolling = 0x0015C6D8; // type:func
htBoss06MistBallRollingEndInit = 0x0015C828; // type:func
htBoss06MistBallRollingEnd = 0x0015C890; // type:func
htBoss06MistBallRollingEnd2 = 0x0015C908; // type:func
htBoss06MistBallDashInit = 0x0015C950; // type:func
htBoss06MistBallDashWait = 0x0015CA08; // type:func
htBoss06MistBallDash = 0x0015CAA0; // type:func
htBoss06MistBallRolling2Init = 0x0015CBC8; // type:func
htBoss06MistBallRolling2 = 0x0015CC50; // type:func
htBoss06MistBallGenkiDamaInit = 0x0015CD98; // type:func
htBoss06MistBallGenkiDamaWait = 0x0015CDE0; // type:func
htBoss06MistBallDel = 0x0015CE20; // type:func
htBoss06MistBallNull = 0x0015CEB8; // type:func
htBoss06MistBall = 0x0015CEC0; // type:func
htSetNemo = 0x0015CEF8; // type:func
htDrawNemo = 0x0015D000; // type:func
htDrawEffNemo = 0x0015D058; // type:func
htNemoInit = 0x0015D0E8; // type:func
htNemoMain = 0x0015D168; // type:func
htNemoEnd = 0x0015D350; // type:func
htNemoEnd2 = 0x0015D390; // type:func
htNemoNull = 0x0015D3D0; // type:func
htNemo = 0x0015D3D8; // type:func
func_0015D410 = 0x0015D410; // type:func
htObjFunc = 0x0015D418; // type:func
htDrawPtBoss23 = 0x0015D450; // type:func
htDrawEffPtBoss23 = 0x0015D508; // type:func
htSetPtBoss23 = 0x0015D578; // type:func
htDrawPtBoss08 = 0x0015D6A8; // type:func
htSetPtBoss08 = 0x0015D6C8; // type:func
htDrawPtBoss24 = 0x0015D778; // type:func
htSetPtBoss24 = 0x0015D798; // type:func
htDrawPtBoss21 = 0x0015D840; // type:func
htSetPtBoss21 = 0x0015D868; // type:func
htSetPtBoss = 0x0015D900; // type:func
htLocatePtBoss = 0x0015DA60; // type:func
htDeletePtBoss = 0x0015DAE0; // type:func
htPtBoss08 = 0x0015DB60; // type:func
htPtBoss23 = 0x0015DB68; // type:func
htPtBoss24 = 0x0015DBC8; // type:func
htPtBoss21 = 0x0015DBF4; // type:func
htPtBoss21 = 0x0015DC00; // type:func
htPtBossNull = 0x0015DC08; // type:func
htPtBoss = 0x0015DC10; // type:func
hrRestartBossSave = 0x0015DC48; // type:func
htRestartBossLoad = 0x0015DD00; // type:func
htRetryBossSet = 0x0015DD28; // type:func
htSoundSEKeyOn = 0x0015DD60; // type:func
htSoundSEKeyOFF = 0x0015DDD8; // type:func
htSoundSEPitch = 0x0015DE10; // type:func
htSoundSEVolDirect = 0x0015DE48; // type:func
htSoundDelayKeyON = 0x0015DE50; // type:func
htSoundDelayInit = 0x0015DF28; // type:func
htSoundDelayMain = 0x0015DF80; // type:func
htSoundDelayEnd = 0x0015E0C0; // type:func
htSoundNull = 0x0015E0C8; // type:func
htSound = 0x0015E0D0; // type:func
htSetTakaEffect = 0x0015E108; // type:func
htDraw_TakaDraw = 0x0015E160; // type:func
htDraw_TakaDrawEff = 0x0015E168; // type:func
htTakaEffInit = 0x0015E170; // type:func
htTakaEffMain = 0x0015E198; // type:func
htTakaEffNull = 0x0015E1A0; // type:func
htTakaEffect = 0x0015E1A8; // type:func
htSetZTat = 0x0015E1E0; // type:func
func_0015E440 = 0x0015E440; // type:func
func_0015E548 = 0x0015E548; // type:func
func_0015E580 = 0x0015E580; // type:func
func_0015E5B8 = 0x0015E5B8; // type:func
func_0015E5F0 = 0x0015E5F0; // type:func
func_0015E720 = 0x0015E720; // type:func
fde_single_encoding_compare = 0x0015E7D0; // type:func
func_0015E870 = 0x0015E870; // type:func
func_0015E8E8 = 0x0015E8E8; // type:func
func_0015EA00 = 0x0015EA00; // type:func
func_0015EBA8 = 0x0015EBA8; // type:func
func_0015ED30 = 0x0015ED30; // type:func
func_0015EE70 = 0x0015EE70; // type:func
func_0015EF00 = 0x0015EF00; // type:func
func_0015EF40 = 0x0015EF40; // type:func
func_0015EF78 = 0x0015EF78; // type:func
func_0015EFF0 = 0x0015EFF0; // type:func
func_0015F050 = 0x0015F050; // type:func
func_0015F0C8 = 0x0015F0C8; // type:func
func_0015F1D8 = 0x0015F1D8; // type:func
func_0015F340 = 0x0015F340; // type:func
func_0015F440 = 0x0015F440; // type:func
func_0015F4A0 = 0x0015F4A0; // type:func
func_0015F540 = 0x0015F540; // type:func
func_0015F578 = 0x0015F578; // type:func
func_0015F780 = 0x0015F780; // type:func
func_0015F870 = 0x0015F870; // type:func
func_0015F8E8 = 0x0015F8E8; // type:func
func_0015F958 = 0x0015F958; // type:func
func_0015F990 = 0x0015F990; // type:func
func_0015FAB0 = 0x0015FAB0; // type:func
func_0015FB20 = 0x0015FB20; // type:func
func_0015FC20 = 0x0015FC20; // type:func
func_0015FCE0 = 0x0015FCE0; // type:func
func_0015FE00 = 0x0015FE00; // type:func
func_0015FE48 = 0x0015FE48; // type:func
func_0015FEA0 = 0x0015FEA0; // type:func
func_0015FEB8 = 0x0015FEB8; // type:func
func_00160160 = 0x00160160; // type:func
func_001602C8 = 0x001602C8; // type:func
htDrawZTat2Pa = 0x00160388; // type:func
htZTat2PaPuppetWaitInit = 0x00160390; // type:func
htZTat2PaPuppetWait = 0x001603A0; // type:func
htZTat2PaInitInit = 0x001603D8; // type:func
htZTat2PaInit = 0x00160438; // type:func
htZTat2PaZakoWaitInit = 0x00160500; // type:func
htZTat2PaZakoWait = 0x00160518; // type:func
htZTat2PaMain = 0x00160560; // type:func
htZTat2PaWait2Init = 0x001606C8; // type:func
htZTat2PaWait2 = 0x00160718; // type:func
htZTat2PaPuppetWait2Init = 0x00160758; // type:func
htZTat2PaPuppetWait2A = 0x001607F8; // type:func
htZTat2PaPuppetWait2B = 0x001608C8; // type:func
htZTat2PaPuppetWait2C = 0x001608F0; // type:func
htZTat2PaPuppetWait2D = 0x00160930; // type:func
htZTat2PaPuppetWait2E = 0x00160970; // type:func
htZTat2PaPuppetWait2F = 0x001609A8; // type:func
htZTat2PaNull = 0x001609B0; // type:func
htZTat2Pa = 0x001609B8; // type:func
htSetZTat2 = 0x00160A20; // type:func
htDrawZTat2 = 0x00160BA8; // type:func
htDrawZTat2H = 0x00160BD0; // type:func
htDrawEffZTat2 = 0x00160BF8; // type:func
htZTat2Init = 0x00160C00; // type:func
htZTat2WaitInit = 0x00160C28; // type:func
htZTat2Wait = 0x00160C88; // type:func
htZTat2MainInit = 0x00160CB8; // type:func
htZTat2Main = 0x00160D60; // type:func
htZTat2HitInit = 0x00160DD0; // type:func
htZTat2Hit = 0x00160E98; // type:func
htZTat2DeadInit = 0x00160F28; // type:func
htZTat2Dead = 0x00160F88; // type:func
htZTat2DeadWait = 0x00160FC0; // type:func
htZTat2DeadEnd = 0x00160FE8; // type:func
htZTat2Null = 0x00161038; // type:func
htZTat2 = 0x00161040; // type:func
htZTat2SubAttack00 = 0x001610B0; // type:func
htZTat2SubAttack01 = 0x00161128; // type:func
htZTat2SubAttack02 = 0x001611A8; // type:func
htZTat2SubAttack03 = 0x00161228; // type:func
htZTat2SubAttack04 = 0x00161298; // type:func
htZTat2SubAttack05 = 0x00161338; // type:func
htZTat2SubAttackEnd = 0x00161390; // type:func
htZTat2SubHit00 = 0x001613D8; // type:func
htZTat2SubHit01 = 0x00161460; // type:func
htZTat2SubHit02 = 0x001614B8; // type:func
htZTat2SubHit03 = 0x00161530; // type:func
htZTat2SubNull = 0x001615B0; // type:func
htZTat2Sub = 0x001615B8; // type:func
htSetZTat2Bomb = 0x001615F0; // type:func
htDrawZTat2Bomb = 0x001616F8; // type:func
htDrawEffZTat2Bomb = 0x00161718; // type:func
htZTat2BombInit = 0x00161798; // type:func
htZTat2BombMainInit = 0x001617C0; // type:func
htZTat2BombMain = 0x00161838; // type:func
htZTat2BombAttackInit = 0x001618E8; // type:func
htZTat2BombAttackBefore = 0x001619B0; // type:func
htZTat2BombAttack = 0x00161A28; // type:func
htZTat2BombEndInit = 0x00161AF8; // type:func
htZTat2BombEndWait = 0x00161B10; // type:func
htZTat2BombEnd = 0x00161B98; // type:func
htZTat2BombNull = 0x00161BE0; // type:func
htZTat2Bomb = 0x00161BE8; // type:func
htAttackTopDestroySet = 0x00161C20; // type:func
htDeleteTopALL = 0x00161C40; // type:func
htHitCheckTop2Top = 0x00161C80; // type:func
htCheckTopExist = 0x00161D60; // type:func
htAttackTopSet = 0x00161DA8; // type:func
htGetKlonoaReversePoint = 0x00161EA8; // type:func
htDrawAttackTop = 0x00161F30; // type:func
htDrawEffAttackTop = 0x00161F58; // type:func
htAttackTopNull = 0x00161F68; // type:func
htAttackTopInit = 0x00161F70; // type:func
htAttackTopJump = 0x00162050; // type:func
